'=$CALCULOS.C11'	'=ENTERO(A1*20)/20'	'=A1-B1+0,0001'	'=BUSCARV(A1;TA2T01_strappings;2)'	'=BUSCARV(C1;TA2T01_fractions;2)'	'=D1+E1'		0,070	'=BUSCARV(H1;TA2T01_strappings;2)'	'=H1+0,05'	'=BUSCARV(J1;TA2T01_strappings;2)'	'=K1-I1'	'=H1*20-ENTERO(H1*20)'	'=REDONDEAR(I1+L1*M1;0)'	'=SI(H1*20-ENTERO(H1*20)=0;I1;N1)'
9,65	' 300.010 '	'=B248-B247'	'=C247-C248'											
9,70	' 301.598 '	'=B249-B248'	'=C248-C249'											
9,75	' 303.187 '	'=B250-B249'	'=C249-C250'											
9,80	' 304.775 '	'=B251-B250'	'=C250-C251'											
9,85	' 306.364 '	'=B252-B251'	'=C251-C252'											
9,90	' 307.952 '	'=B253-B252'	'=C252-C253'											
9,95	' 309.541 '	'=B254-B253'	'=C253-C254'											
10,00	' 311.129 '	'=B255-B254'	'=C254-C255'											
10,05	' 312.718 '	'=B256-B255'	'=C255-C256'											
10,10	' 314.306 '	'=B257-B256'	'=C256-C257'											
10,15	' 315.895 '	'=B258-B257'	'=C257-C258'											
10,20	' 317.483 '	'=B259-B258'	'=C258-C259'											
10,25	' 319.072 '	'=B260-B259'	'=C259-C260'											
10,30	' 320.660 '	'=B261-B260'	'=C260-C261'											
10,35	' 322.249 '	'=B262-B261'	'=C261-C262'											
10,40	' 323.837 '	'=B263-B262'	'=C262-C263'											
10,45	' 325.426 '	'=B264-B263'	'=C263-C264'											
10,50	' 327.014 '	'=B265-B264'	'=C264-C265'											
10,55	' 328.603 '	'=B266-B265'	'=C265-C266'											
10,60	' 330.191 '	'=B267-B266'	'=C266-C267'											
10,65	' 331.780 '	'=B268-B267'	'=C267-C268'											
10,70	' 333.368 '	'=B269-B268'	'=C268-C269'											
10,75	' 334.957 '	'=B270-B269'	'=C269-C270'											
10,80	' 336.545 '	'=B271-B270'	'=C270-C271'											
10,85	' 338.134 '	'=B272-B271'	'=C271-C272'											
10,90	' 339.722 '	'=B273-B272'	'=C272-C273'											
10,95	' 341.311 '	'=B274-B273'	'=C273-C274'											
11,00	' 342.901 '	'=B275-B274'	'=C274-C275'											
11,05	' 344.491 '	'=B276-B275'	'=C275-C276'											
11,10	' 346.081 '	'=B277-B276'	'=C276-C277'											
11,15	' 347.671 '	'=B278-B277'	'=C277-C278'											
11,20	' 349.261 '	'=B279-B278'	'=C278-C279'											
11,25	' 350.851 '	'=B280-B279'	'=C279-C280'											
11,30	' 352.441 '	'=B281-B280'	'=C280-C281'											
11,35	' 354.031 '	'=B282-B281'	'=C281-C282'											
11,40	' 355.621 '	'=B283-B282'	'=C282-C283'											
11,45	' 357.211 '	'=B284-B283'	'=C283-C284'											
11,50	' 358.801 '	'=B285-B284'	'=C284-C285'											
11,55	' 360.391 '	'=B286-B285'	'=C285-C286'											
11,60	' 361.981 '	'=B287-B286'	'=C286-C287'											
11,65	' 363.571 '	'=B288-B287'	'=C287-C288'											
11,70	' 365.161 '	'=B289-B288'	'=C288-C289'											
11,75	' 366.751 '	'=B290-B289'	'=C289-C290'											
11,80	' 368.341 '	'=B291-B290'	'=C290-C291'											
11,85	' 369.931 '	'=B292-B291'	'=C291-C292'											
11,90	' 371.521 '	'=B293-B292'	'=C292-C293'											
11,95	' 373.111 '	'=B294-B293'	'=C293-C294'											
12,00	' 374.701 '	'=B295-B294'	'=C294-C295'											
12,05	' 376.291 '	'=B296-B295'	'=C295-C296'											
12,10	' 377.881 '	'=B297-B296'	'=C296-C297'											
12,15	' 379.471 '	'=B298-B297'	'=C297-C298'											
12,20	' 381.061 '	'=B299-B298'	'=C298-C299'											
12,25	' 382.651 '	'=B300-B299'	'=C299-C300'											
12,30	' 384.241 '	'=B301-B300'	'=C300-C301'											
12,35	' 385.831 '	'=B302-B301'	'=C301-C302'											
12,40	' 387.421 '	'=B303-B302'	'=C302-C303'											
12,45	' 389.011 '	'=B304-B303'	'=C303-C304'											
12,50	' 390.601 '	'=B305-B304'	'=C304-C305'											
12,55	' 392.191 '	'=B306-B305'	'=C305-C306'											
12,60	' 393.781 '	'=B307-B306'	'=C306-C307'											
12,65	' 395.371 '	'=B308-B307'	'=C307-C308'											
12,70	' 396.961 '	'=B309-B308'	'=C308-C309'											
12,75	' 398.551 '	'=B310-B309'	'=C309-C310'											
12,80	' 400.141 '	'=B311-B310'	'=C310-C311'											
12,85	' 401.731 '	'=B312-B311'	'=C311-C312'											
12,90	' 403.321 '	'=B313-B312'	'=C312-C313'											
12,95	' 404.911 '	'=B314-B313'	'=C313-C314'											
13,00	' 406.501 '	'=B315-B314'	'=C314-C315'											
13,05	' 408.091 '	'=B316-B315'	'=C315-C316'											
13,10	' 409.681 '	'=B317-B316'	'=C316-C317'											
13,15	' 411.271 '	'=B318-B317'	'=C317-C318'											
13,20	' 412.861 '	'=B319-B318'	'=C318-C319'											
13,25	' 414.451 '	'=B320-B319'	'=C319-C320'											
13,30	' 416.041 '	'=B321-B320'	'=C320-C321'											
13,35	' 417.631 '	'=B322-B321'	'=C321-C322'											
13,40	' 419.221 '	'=B323-B322'	'=C322-C323'											
13,45	' 420.811 '	'=B324-B323'	'=C323-C324'											
13,50	' 422.401 '	'=B325-B324'	'=C324-C325'											
13,55	' 423.991 '	'=B326-B325'	'=C325-C326'											
13,60	' 425.581 '	'=B327-B326'	'=C326-C327'											
13,65	' 427.171 '	'=B328-B327'	'=C327-C328'											
13,70	' 428.761 '	'=B329-B328'	'=C328-C329'											
13,75	' 430.351 '	'=B330-B329'	'=C329-C330'											
13,80	' 431.941 '	'=B331-B330'	'=C330-C331'											
13,85	' 433.531 '	'=B332-B331'	'=C331-C332'											
13,90	' 435.121 '	'=B333-B332'	'=C332-C333'											
13,95	' 436.711 '	'=B334-B333'	'=C333-C334'											
14,00	' 438.301 '	'=B335-B334'	'=C334-C335'											
14,05	' 439.891 '	'=B336-B335'	'=C335-C336'											
14,10	' 441.481 '	'=B337-B336'	'=C336-C337'											
14,15	' 443.071 '	'=B338-B337'	'=C337-C338'											
14,20	' 444.661 '	'=B339-B338'	'=C338-C339'											
14,25	' 446.251 '	'=B340-B339'	'=C339-C340'											
14,30	' 447.841 '	'=B341-B340'	'=C340-C341'											
14,35	' 449.431 '	'=B342-B341'	'=C341-C342'											
14,40	' 451.021 '	'=B343-B342'	'=C342-C343'											
14,45	' 452.611 '	'=B344-B343'	'=C343-C344'											
14,50	' 454.201 '	'=B345-B344'	'=C344-C345'											
14,55	' 455.791 '	'=B346-B345'	'=C345-C346'											
14,60	' 457.381 '	'=B347-B346'	'=C346-C347'											
14,65	' 458.971 '	'=B348-B347'	'=C347-C348'											
14,70	' 460.561 '	'=B349-B348'	'=C348-C349'											
14,75	' 462.151 '	'=B350-B349'	'=C349-C350'											
14,80	' 463.741 '	'=B351-B350'	'=C350-C351'											
14,85	' 465.331 '	'=B352-B351'	'=C351-C352'											
14,90	' 466.921 '	'=B353-B352'	'=C352-C353'											
14,95	' 468.511 '	'=B354-B353'	'=C353-C354'											
15,00	' 470.101 '	'=B355-B354'	'=C354-C355'											
15,05	' 471.691 '	'=B356-B355'	'=C355-C356'											
15,10	' 473.281 '	'=B357-B356'	'=C356-C357'											
15,15	' 474.871 '	'=B358-B357'	'=C357-C358'											
15,20	' 476.461 '	'=B359-B358'	'=C358-C359'											
15,25	' 478.051 '	'=B360-B359'	'=C359-C360'											
15,30	' 479.641 '	'=B361-B360'	'=C360-C361'											
15,35	' 481.231 '	'=B362-B361'	'=C361-C362'											
15,40	' 482.821 '	'=B363-B362'	'=C362-C363'											
15,45	' 484.411 '	'=B364-B363'	'=C363-C364'											
15,50	' 486.001 '	'=B365-B364'	'=C364-C365'											
15,55	' 487.591 '	'=B366-B365'	'=C365-C366'											
15,60	' 489.181 '	'=B367-B366'	'=C366-C367'											
15,65	' 490.771 '	'=B368-B367'	'=C367-C368'											
15,70	' 492.361 '	'=B369-B368'	'=C368-C369'											
15,75	' 493.951 '	'=B370-B369'	'=C369-C370'											
15,80	' 495.541 '	'=B371-B370'	'=C370-C371'											
15,85	' 497.131 '	'=B372-B371'	'=C371-C372'											
15,90	' 498.721 '	'=B373-B372'	'=C372-C373'											
15,95	' 500.311 '	'=B374-B373'	'=C373-C374'											
16,00	' 501.901 '	'=B375-B374'	'=C374-C375'											
16,05	' 503.491 '	'=B376-B375'	'=C375-C376'											
16,10	' 505.081 '	'=B377-B376'	'=C376-C377'											
16,15	' 506.671 '	'=B378-B377'	'=C377-C378'											
16,20	' 508.261 '	'=B379-B378'	'=C378-C379'											
16,25	' 509.851 '	'=B380-B379'	'=C379-C380'											
16,30	' 511.441 '	'=B381-B380'	'=C380-C381'											
16,35	' 513.031 '	'=B382-B381'	'=C381-C382'											
16,40	' 514.621 '	'=B383-B382'	'=C382-C383'											
16,45	' 516.211 '	'=B384-B383'	'=C383-C384'											
16,50	' 517.801 '	'=B385-B384'	'=C384-C385'											
16,55	' 519.391 '	'=B386-B385'	'=C385-C386'											
16,60	' 520.981 '	'=B387-B386'	'=C386-C387'											
16,65	' 522.571 '	'=B388-B387'	'=C387-C388'											
16,70	' 524.161 '	'=B389-B388'	'=C388-C389'											
16,75	' 525.751 '	'=B390-B389'	'=C389-C390'											
16,80	' 527.341 '	'=B391-B390'	'=C390-C391'											
16,85	' 528.931 '	'=B392-B391'	'=C391-C392'											
16,90	' 530.521 '	'=B393-B392'	'=C392-C393'											
16,95	' 532.111 '	'=B394-B393'	'=C393-C394'											
17,00	' 533.701 '	'=B395-B394'	'=C394-C395'											
17,05	' 535.291 '	'=B396-B395'	'=C395-C396'											
17,10	' 536.881 '	'=B397-B396'	'=C396-C397'											
17,15	' 538.471 '	'=B398-B397'	'=C397-C398'											
17,20	' 540.061 '	'=B399-B398'	'=C398-C399'											
17,25	' 541.651 '	'=B400-B399'	'=C399-C400'											
17,30	' 543.241 '	'=B401-B400'	'=C400-C401'											
17,35	' 544.831 '	'=B402-B401'	'=C401-C402'											
17,40	' 546.421 '	'=B403-B402'	'=C402-C403'											
17,45	' 548.011 '	'=B404-B403'	'=C403-C404'											
17,50	' 549.601 '	'=B405-B404'	'=C404-C405'											
17,55	' 551.191 '	'=B406-B405'	'=C405-C406'											
17,60	' 552.781 '	'=B407-B406'	'=C406-C407'											
17,65	' 554.371 '	'=B408-B407'	'=C407-C408'											
17,70	' 555.961 '	'=B409-B408'	'=C408-C409'											
17,75	' 557.551 '	'=B410-B409'	'=C409-C410'											
17,80	' 559.141 '	'=B411-B410'	'=C410-C411'											
17,85	' 560.731 '	'=B412-B411'	'=C411-C412'											
17,90	' 562.321 '	'=B413-B412'	'=C412-C413'											
17,95	' 563.911 '	'=B414-B413'	'=C413-C414'											
18,00	' 565.499 '	'=B415-B414'	'=C414-C415'											
18,05	' 567.089 '	'=B416-B415'	'=C415-C416'											
18,10	' 568.679 '	'=B417-B416'	'=C416-C417'											
18,15	' 570.269 '	'=B418-B417'	'=C417-C418'											
18,20	' 571.859 '	'=B419-B418'	'=C418-C419'											
18,25	' 573.449 '	'=B420-B419'	'=C419-C420'											
18,30	' 575.039 '	'=B421-B420'	'=C420-C421'											
18,35	' 576.629 '	'=B422-B421'	'=C421-C422'											
18,40	' 578.219 '	'=B423-B422'	'=C422-C423'											
18,45	' 579.809 '	'=B424-B423'	'=C423-C424'											
18,50	' 581.399 '	'=B425-B424'	'=C424-C425'											
18,55	' 582.989 '	'=B426-B425'	'=C425-C426'											
18,60	' 584.579 '	'=B427-B426'	'=C426-C427'											
18,65	' 586.169 '	'=B428-B427'	'=C427-C428'											
18,70	' 587.759 '	'=B429-B428'	'=C428-C429'											
18,75	' 589.349 '	'=B430-B429'	'=C429-C430'											
18,80	' 590.939 '	'=B431-B430'	'=C430-C431'											
18,85	' 592.529 '	'=B432-B431'	'=C431-C432'											
18,90	' 594.119 '	'=B433-B432'	'=C432-C433'											
18,95	' 595.709 '	'=B434-B433'	'=C433-C434'											
19,00	' 597.299 '	'=B435-B434'	'=C434-C435'											
19,05	' 598.889 '	'=B436-B435'	'=C435-C436'											
19,10	' 600.479 '	'=B437-B436'	'=C436-C437'											
19,15	' 602.069 '	'=B438-B437'	'=C437-C438'											
19,20	' 603.659 '	'=B439-B438'	'=C438-C439'											
19,25	' 605.249 '	'=B440-B439'	'=C439-C440'											
19,30	' 606.839 '	'=B441-B440'	'=C440-C441'											
19,35	' 608.429 '	'=B442-B441'	'=C441-C442'											
19,40	' 610.019 '	'=B443-B442'	'=C442-C443'											
19,45	' 611.609 '	'=B444-B443'	'=C443-C444'											
19,50	' 613.199 '	'=B445-B444'	'=C444-C445'											
19,55	' 614.789 '	'=B446-B445'	'=C445-C446'											
19,60	' 616.379 '	'=B447-B446'	'=C446-C447'											
19,65	' 617.969 '	'=B448-B447'	'=C447-C448'											
19,70	' 619.559 '	'=B449-B448'	'=C448-C449'											
19,75	' 621.149 '	'=B450-B449'	'=C449-C450'											
19,80	' 622.739 '	'=B451-B450'	'=C450-C451'											
19,85	' 624.329 '	'=B452-B451'	'=C451-C452'											
19,90	' 625.919 '	'=B453-B452'	'=C452-C453'											
19,95	' 627.509 '	'=B454-B453'	'=C453-C454'											
20,00	' 629.099 '	'=B455-B454'	'=C454-C455'											
20,05	' 630.689 '	'=B456-B455'	'=C455-C456'											
20,10	' 632.279 '	'=B457-B456'	'=C456-C457'											
20,15	' 633.869 '	'=B458-B457'	'=C457-C458'											
20,20	' 635.459 '	'=B459-B458'	'=C458-C459'											
20,25	' 637.049 '	'=B460-B459'	'=C459-C460'											
20,30	' 638.639 '	'=B461-B460'	'=C460-C461'											
20,35	' 640.229 '	'=B462-B461'	'=C461-C462'											
20,40	' 641.819 '	'=B463-B462'	'=C462-C463'											
20,45	' 643.409 '	'=B464-B463'	'=C463-C464'											
20,50	' 644.999 '	'=B465-B464'	'=C464-C465'											
20,55	' 646.589 '	'=B466-B465'	'=C465-C466'											
20,60	' 648.179 '	'=B467-B466'	'=C466-C467'											
20,65	' 649.769 '	'=B468-B467'	'=C467-C468'											
20,70	' 651.359 '	'=B469-B468'	'=C468-C469'											
20,75	' 652.949 '	'=B470-B469'	'=C469-C470'											
20,80	' 654.539 '	'=B471-B470'	'=C470-C471'											
20,85	' 656.129 '	'=B472-B471'	'=C471-C472'											
20,90	' 657.719 '	'=B473-B472'	'=C472-C473'											
20,95	' 659.309 '	'=B474-B473'	'=C473-C474'											
21,00		'=B475-B474'												
'xx'	'xx'	'xx'												
